abdo;abdominal
hebdo;hebdomadaire
heures supp;heures supplémentaires
hexa;hexadécimal
hippo;hippopotame
hippo;hippopotamus
histo;histogramme
homo;homosexuel
homo;homosexual
hyper;hypermarché
hélio;héliogravure
impec;impeccable
impec;impeccablement
imper;imperméable
impro;improvisation
indé;indépendant
ingé;ingénieur
inox;inoxydable
inspi;inspiration
insti;instituteur
insti;institutrice
instit;instituteur
instit;institutrice
intello;intellectuel
interro;interrogation
intox;intoxication
intro;introduction
jap;japonais
jap;japanese
jojo;avec redoublement généralement hypocoristique
kalach;kalachnikov
kalash;kalashnikov
keud;que dalle
kilo;kilogramme
kilo;kilooctet
kilo;kilomètre
kilo;kilogram
kilo;kilometre
kiné;kinésithérapeute
labo;laboratoire
lili;liliane
lope;lopaillekem
loulou;louise
lulu;lucien
lulu;lucienne
mac;mackintosh
maccab;macchabée
magnéto;génératrice magnéto-électrique
magnéto;magnétophone
magnéto;magnétoscope
manif;manifestation
manip;manipulation
mao;maoïste
maso;masochiste
maths;mathématiques
maths;mathematics
mat’;matin
mcdo;mcdonald’s
merdeuf;"mère de famille" (début du xxième) dont la consonance évoque meuf (« femme ») en verlan
mic;micro
mic;microphone
micro;microphone
micro;micro-ordinateur
micro;micro-informatique
mili;militaire
mimi;mignon
mob;mobylette
mod;modernist
mode op;mode opératoire
momo;maurice
mono;moniteur
mono;monophonique
mons;monsieur
morfal;morfaloux
motiv’;motivation
moto;motocyclette
moza;mozzarelle
mozza;mozzarelle
muscu;musculation
muzz;musulman
mytho;mythomane
méga;mégaoctet
mégalo;mégalomane
mémo;mémorandum
ménoche;ménopause
métallo;métallurgiste
métro;métropolitain
métro;métropole
météo;météorologie
mêlé-cass;mêlé-cassis
naze;l'argot nazi
naze;nasi
nes;nescafé
niac;niakoué
nib;nibergue
nico;nicolas
nitro;nitroglycérine
nouvelle;nouvelle-calédonie
nympho;nymphomane
nécro;nécrologie
n’imp;n’importe quoi
occaz;occasion
off;officier
ophtalmo;ophtalmologue
ophtalmo;ophtalmologiste
pakos;pakistanais
palu;paludisme
pan pan;panne
pan pan pan;panne
panam;panaméricain
para;parachutiste
para;parapharmacie
parano;paranoïaque
parano;paranoïa
passing;passing-shot
patro;patronage
pec;pectoral
perf;performance
perf;perfusion
perm;permission
perm;permanence
perme;permission
perpette;perpétuité
perpète;perpétuité
perquise;perquisition
perso;chaque mot
petit déj’;petit déjeuner
phil;philippe
philo;philosophie
philo;philodendron
phono;phonographe
photo;photographie
photo;photograph
pistoche;piscine
pneu;pneumatique
polard;polarisé
polarder;polarisé
polio;poliomyélite
popo;pauline
porno;pornographique
porno;pornografický
port;portable
postdoc;postdoctorant
postop;postopératoire
pote;poteau
preu;premier
pro;professionnel
pro;professional
pro;projet
probas;probabilités
proc;procédure
proc;procureur(e)
prod;production
prod;produit
prof;professeur
prog;programmation
projo;projecteur
prolong;prolongation
promo;promotion
proprio;propriétaire
pross;processeur
proto;prototype
provoc;provocation
proxo;proxénète
préop;préopératoire
prépa;classe préparatoire aux grandes écoles
préso;préservatif
pseudo;pseudonyme
psilo;psilocybe
pub;publicité
publi;publication
pyj;pyjama
pédo;pédophile
pédé;pédéraste attestée depuis le xxe siècle
pédé;signification
pépé;père
périph;périphérique
quadra;quadragénaire
quat’;quatre
quinqua;quinquagénaire
rab;rabiot
rando;randonnée
ravito;ravitaillement
reco;reconnaissance
reco;reconnexion
reco;recommandation
redif;rediffusion
rediff;rediffusion
restau;restaurant
restau u;restaurant
restau u;u
resto;restaurant
reuf;du verlan reufré de frère
rhino;rhinopharyngite
rhino;rhinocéros
rhino;rhinoceros
rhodo;rhododendron
riri;du prénom richard
riri;par aphérèse du prénom henri
riri;rihanna
réa;réanimation
réac;réactionnaire
récap;récapitulatif
récap;récapitulation
rédac;rédaction
réduc;réduction
rétro;rétrospectif
rétro;rétrograde
rétro;rétroviseur
réverb;réverbération
sadomaso;sadomasochiste
sana;sanatorium
sans déc’;sans déconner
santiag;santiago
sax;saxophone
saxo;saxophone
schizo;schizophrène
science po;science politique
scénar;scénario
sensas;sensationnel
sensass;sensationnel
sesqui;sesquiétage
skate;skateboard
slack;slackline
snack;snack-bar
snow;snowboard
soft;software
soft;soft drink
soluce;solution
sono;sonorisation
sous-off;sous-officier
sous-off’;sous-officier
stat;statistique
stat;statistic
stock-car;stock car racing (la locution nominale anglaise « course de voiture de série ») composé de stock
stock-car;car
strip;striptease
stup;stupéfiant
stylo;stylographe
sténo;sténographie
sténo;sténographe
sténodactylo;sténodactylographe
stéréo;stéréophonique
subro;subrogation
sympa;sympathique
synchro;synchronisé
synchro;synchronisation
synthé;synthétiseur
synthé;synthétique
sécu;sécurité sociale
séropo;séropositif
tabagn’s;tabagnon
talkie;talkie-walkie
taxi;taximètre
tcherno;tchernobyl
tech;technologie
techno;technologique
tekos;teknival
tekos;technicien
tempo;temporisation
tetra;tetragonopterus
thalasso;thalassothérapie
tom;tom-tom
tom;tomato
tox;toxicomane
toxico;la dernière syllabe
trans;transsexuel
transat;transatlantique
transfo;transformateur
trav;travesti
trav;travelo
trench;trench-coat
trichlo;trichloréthylène
trigo;trigonométrie
turbo;turbocompresseur
télé;télévision
téra;téraoctet
uku;ukulélé
uni;université
uni;university
valo;valorisation
ventilo;ventilateur
vibro;vibromasseur
vidéo;vidéophonie
vidéo;vidéogramme
visu;visualisation
végé;végétal
végé;végétarien
vélo;vélocipède
webdocu;webdocumentaire
webdocu;docu
xylo;xylophone
yougo;yougoslave
youv;youvoi
zarbe;du verlan zarbi
éco;économie
édito;éditorial
électro;électronique
